insert into move values(1, 'Pound', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(609, 'Nuzzle', 'Electric', 'Physical', 'Cute', 20, 20, 100%);
insert into move values(610, 'Hold Back', 'Normal', 'Physical', 'Cool', 40, 40, 100%);
insert into move values(611, 'Infestation', 'Bug', 'Special', 'Cute', 20, 20, 100%);
insert into move values(612, 'Power-Up Punch', 'Fighting', 'Physical', 'Tough', 20, 40, 100%);
insert into move values(613, 'Oblivion Wing', 'Flying', 'Special', 'Cool', 10, 80, 100%);
insert into move values(614, 'Thousand Arrows', 'Ground', 'Physical', 'Beautiful', 10, 90, 100%);
insert into move values(615, 'Thousand Waves', 'Ground', 'Physical', 'Tough', 10, 90, 100%);
insert into move values(616, 'Land's Wrath', 'Ground', 'Physical', 'Beautiful', 10, 90, 100%);
insert into move values(617, 'Light of Ruin', 'Fairy', 'Special', 'Beautiful', 5, 140, 90%);
insert into move values(618, 'Origin Pulse', 'Water', 'Special', 'Beautiful', 10, 110, 85%);
insert into move values(619, 'Precipice Blades', 'Ground', 'Physical', 'Cool', 10, 120, 85%);
insert into move values(620, 'Dragon Ascent', 'Flying', 'Physical', 'Beautiful', 5, 120, 100%);
insert into move values(621, 'Hyperspace Fury', 'Dark', 'Physical', 'Tough', 5, 100, NULL);
insert into move values(622, 'Breakneck Blitz', 'Normal', 'Physical', NULL, 1, NULL, NULL);
insert into move values(623, 'Breakneck Blitz', 'Normal', 'Special', NULL, 1, NULL, NULL);
insert into move values(624, 'All-Out Pummeling', 'Fighting', 'Physical', NULL, 1, NULL, NULL);
insert into move values(625, 'All-Out Pummeling', 'Fighting', 'Special', NULL, 1, NULL, NULL);
insert into move values(626, 'Supersonic Skystrike', 'Flying', 'Physical', NULL, 1, NULL, NULL);
insert into move values(627, 'Supersonic Skystrike', 'Flying', 'Special', NULL, 1, NULL, NULL);
insert into move values(628, 'Acid Downpour', 'Poison', 'Physical', NULL, 1, NULL, NULL);
insert into move values(629, 'Acid Downpour', 'Poison', 'Special', NULL, 1, NULL, NULL);
insert into move values(630, 'Tectonic Rage', 'Ground', 'Physical', NULL, 1, NULL, NULL);
insert into move values(631, 'Tectonic Rage', 'Ground', 'Special', NULL, 1, NULL, NULL);
insert into move values(632, 'Continental Crush', 'Rock', 'Physical', NULL, 1, NULL, NULL);
insert into move values(633, 'Continental Crush', 'Rock', 'Special', NULL, 1, NULL, NULL);
insert into move values(634, 'Savage Spin-Out', 'Bug', 'Physical', NULL, 1, NULL, NULL);
insert into move values(635, 'Savage Spin-Out', 'Bug', 'Special', NULL, 1, NULL, NULL);
insert into move values(636, 'Never-Ending Nightmare', 'Ghost', 'Physical', NULL, 1, NULL, NULL);
insert into move values(637, 'Never-Ending Nightmare', 'Ghost', 'Special', NULL, 1, NULL, NULL);
insert into move values(638, 'Corkscrew Crash', 'Steel', 'Physical', NULL, 1, NULL, NULL);
insert into move values(639, 'Corkscrew Crash', 'Steel', 'Special', NULL, 1, NULL, NULL);
insert into move values(640, 'Inferno Overdrive', 'Fire', 'Physical', NULL, 1, NULL, NULL);
insert into move values(641, 'Inferno Overdrive', 'Fire', 'Special', NULL, 1, NULL, NULL);
insert into move values(642, 'Hydro Vortex', 'Water', 'Physical', NULL, 1, NULL, NULL);
insert into move values(643, 'Hydro Vortex', 'Water', 'Special', NULL, 1, NULL, NULL);
insert into move values(644, 'Bloom Doom', 'Grass', 'Physical', NULL, 1, NULL, NULL);
insert into move values(645, 'Bloom Doom', 'Grass', 'Special', NULL, 1, NULL, NULL);
insert into move values(646, 'Gigavolt Havoc', 'Electric', 'Physical', NULL, 1, NULL, NULL);
insert into move values(647, 'Gigavolt Havoc', 'Electric', 'Special', NULL, 1, NULL, NULL);
insert into move values(648, 'Shattered Psyche', 'Psychic', 'Physical', NULL, 1, NULL, NULL);
insert into move values(649, 'Shattered Psyche', 'Psychic', 'Special', NULL, 1, NULL, NULL);
insert into move values(650, 'Subzero Slammer', 'Ice', 'Physical', NULL, 1, NULL, NULL);
insert into move values(651, 'Subzero Slammer', 'Ice', 'Special', NULL, 1, NULL, NULL);
insert into move values(652, 'Devastating Drake', 'Dragon', 'Physical', NULL, 1, NULL, NULL);
insert into move values(653, 'Devastating Drake', 'Dragon', 'Special', NULL, 1, NULL, NULL);
insert into move values(654, 'Black Hole Eclipse', 'Dark', 'Physical', NULL, 1, NULL, NULL);
insert into move values(655, 'Black Hole Eclipse', 'Dark', 'Special', NULL, 1, NULL, NULL);
insert into move values(656, 'Twinkle Tackle', 'Fairy', 'Physical', NULL, 1, NULL, NULL);
insert into move values(657, 'Twinkle Tackle', 'Fairy', 'Special', NULL, 1, NULL, NULL);
insert into move values(658, 'Catastropika', 'Electric', 'Physical', NULL, 1, 210, NULL);
insert into move values(659, 'Shore Up', 'Ground', 'Status', NULL, 10, NULL, NULL);
insert into move values(660, 'First Impression', 'Bug', 'Physical', NULL, 10, 90, 100%);
insert into move values(661, 'Baneful Bunker', 'Poison', 'Status', NULL, 10, NULL, NULL);
insert into move values(662, 'Spirit Shackle', 'Ghost', 'Physical', NULL, 10, 80, 100%);
insert into move values(663, 'Darkest Lariat', 'Dark', 'Physical', NULL, 10, 85, 100%);
insert into move values(664, 'Sparkling Aria', 'Water', 'Special', NULL, 10, 90, 100%);
insert into move values(665, 'Ice Hammer', 'Ice', 'Physical', NULL, 10, 100, 90%);
insert into move values(666, 'Floral Healing', 'Fairy', 'Status', NULL, 10, NULL, NULL);
insert into move values(667, 'High Horsepower', 'Ground', 'Physical', NULL, 10, 95, 95%);
insert into move values(668, 'Strength Sap', 'Grass', 'Status', NULL, 10, NULL, 100%);
insert into move values(669, 'Solar Blade', 'Grass', 'Physical', NULL, 10, 125, 100%);
insert into move values(670, 'Leafage', 'Grass', 'Physical', NULL, 40, 40, 100%);
insert into move values(671, 'Spotlight', 'Normal', 'Status', NULL, 15, NULL, NULL);
insert into move values(672, 'Toxic Thread', 'Poison', 'Status', NULL, 20, NULL, 100%);
insert into move values(673, 'Laser Focus', 'Normal', 'Status', NULL, 30, NULL, NULL);
insert into move values(674, 'Gear Up', 'Steel', 'Status', NULL, 20, NULL, NULL);
insert into move values(675, 'Throat Chop', 'Dark', 'Physical', NULL, 15, 80, 100%);
insert into move values(676, 'Pollen Puff', 'Bug', 'Special', NULL, 15, 90, 100%);
insert into move values(677, 'Anchor Shot', 'Steel', 'Physical', NULL, 20, 80, 100%);
insert into move values(678, 'Psychic Terrain', 'Psychic', 'Status', NULL, 10, NULL, NULL);
insert into move values(679, 'Lunge', 'Bug', 'Physical', NULL, 15, 80, 100%);
insert into move values(680, 'Fire Lash', 'Fire', 'Physical', NULL, 15, 80, 100%);
insert into move values(681, 'Power Trip', 'Dark', 'Physical', NULL, 10, 20, 100%);
insert into move values(682, 'Burn Up', 'Fire', 'Special', NULL, 5, 130, 100%);
insert into move values(683, 'Speed Swap', 'Psychic', 'Status', NULL, 10, NULL, NULL);
insert into move values(684, 'Smart Strike', 'Steel', 'Physical', NULL, 10, 70, NULL);
insert into move values(685, 'Purify', 'Poison', 'Status', NULL, 20, NULL, NULL);
insert into move values(686, 'Revelation Dance', 'Normal', 'Special', NULL, 15, 90, 100%);
insert into move values(687, 'Core Enforcer', 'Dragon', 'Special', NULL, 10, 100, 100%);
insert into move values(688, 'Trop Kick', 'Grass', 'Physical', NULL, 15, 70, 100%);
insert into move values(689, 'Instruct', 'Psychic', 'Status', NULL, 15, NULL, NULL);
insert into move values(690, 'Beak Blast', 'Flying', 'Physical', NULL, 15, 100, 100%);
insert into move values(691, 'Clanging Scales', 'Dragon', 'Special', NULL, 5, 110, 100%);
insert into move values(692, 'Dragon Hammer', 'Dragon', 'Physical', NULL, 15, 90, 100%);
insert into move values(693, 'Brutal Swing', 'Dark', 'Physical', NULL, 20, 60, 100%);
insert into move values(694, 'Aurora Veil', 'Ice', 'Status', NULL, 20, NULL, NULL);
insert into move values(695, 'Sinister Arrow Raid', 'Ghost', 'Physical', NULL, 1, 180, NULL);
insert into move values(696, 'Malicious Moonsault', 'Dark', 'Physical', NULL, 1, 180, NULL);
insert into move values(697, 'Oceanic Operetta', 'Water', 'Special', NULL, 1, 195, NULL);
insert into move values(698, 'Guardian of Alola', 'Fairy', 'Special', NULL, 1, NULL, NULL);
insert into move values(699, 'Soul-Stealing 7-Star Strike', 'Ghost', 'Physical', NULL, 1, 195, NULL);
insert into move values(700, 'Stoked Sparksurfer', 'Electric', 'Special', NULL, 1, 175, NULL);
insert into move values(701, 'Pulverizing Pancake', 'Normal', 'Physical', NULL, 1, 210, NULL);
insert into move values(702, 'Extreme Evoboost', 'Normal', 'Status', NULL, 1, NULL, NULL);
insert into move values(703, 'Genesis Supernova', 'Psychic', 'Special', NULL, 1, 185, NULL);
insert into move values(704, 'Shell Trap', 'Fire', 'Special', NULL, 5, 150, 100%);
insert into move values(705, 'Fleur Cannon', 'Fairy', 'Special', NULL, 5, 130, 90%);
insert into move values(706, 'Psychic Fangs', 'Psychic', 'Physical', NULL, 10, 85, 100%);
insert into move values(707, 'Stomping Tantrum', 'Ground', 'Physical', NULL, 10, 75, 100%);
insert into move values(708, 'Shadow Bone', 'Ghost', 'Physical', NULL, 10, 85, 100%);
insert into move values(709, 'Accelerock', 'Rock', 'Physical', NULL, 20, 40, 100%);
insert into move values(710, 'Liquidation', 'Water', 'Physical', NULL, 10, 85, 100%);
insert into move values(711, 'Prismatic Laser', 'Psychic', 'Special', NULL, 10, 160, 100%);
insert into move values(712, 'Spectral Thief', 'Ghost', 'Physical', NULL, 10, 90, 100%);
insert into move values(713, 'Sunsteel Strike', 'Steel', 'Physical', NULL, 5, 100, 100%);
insert into move values(714, 'Moongeist Beam', 'Ghost', 'Special', NULL, 5, 100, 100%);
insert into move values(715, 'Tearful Look', 'Normal', 'Status', NULL, 20, NULL, NULL);
insert into move values(716, 'Zing Zap', 'Electric', 'Physical', NULL, 10, 80, 100%);
insert into move values(717, 'Nature's Madness', 'Fairy', 'Special', NULL, 10, NULL, 90%);
insert into move values(718, 'Multi-Attack', 'Normal', 'Physical', NULL, 10, 120, 100%);
insert into move values(719, '10,000,000 Volt Thunderbolt', 'Electric', 'Special', NULL, 1, 195, NULL);
insert into move values(720, 'Mind Blown', 'Fire', 'Special', NULL, 5, 150, 100%);
insert into move values(721, 'Plasma Fists', 'Electric', 'Physical', NULL, 15, 100, 100%);
insert into move values(722, 'Photon Geyser', 'Psychic', 'Special', NULL, 5, 100, 100%);
insert into move values(723, 'Light That Burns the Sky', 'Psychic', 'Special', NULL, 1, 200, NULL);
insert into move values(724, 'Searing Sunraze Smash', 'Steel', 'Physical', NULL, 1, 200, NULL);
insert into move values(725, 'Menacing Moonraze Maelstrom', 'Ghost', 'Special', NULL, 1, 200, NULL);
insert into move values(726, 'Let's Snuggle Forever', 'Fairy', 'Physical', NULL, 1, 190, NULL);
insert into move values(727, 'Splintered Stormshards', 'Rock', 'Physical', NULL, 1, 190, NULL);
insert into move values(728, 'Clangorous Soulblaze', 'Dragon', 'Special', NULL, 1, 185, NULL);
insert into move values(729, 'Zippy Zap', 'Electric', 'Physical', NULL, 15, 50, 100%);
insert into move values(730, 'Splishy Splash', 'Water', 'Special', NULL, 15, 90, 100%);
insert into move values(731, 'Floaty Fall', 'Flying', 'Physical', NULL, 15, 90, 95%);
insert into move values(732, 'Pika Papow', 'Electric', 'Special', NULL, 20, NULL, NULL);
insert into move values(733, 'Bouncy Bubble', 'Water', 'Special', NULL, 15, 90, 100%);
insert into move values(734, 'Buzzy Buzz', 'Electric', 'Special', NULL, 15, 90, 100%);
insert into move values(735, 'Sizzly Slide', 'Fire', 'Physical', NULL, 15, 90, 100%);
insert into move values(736, 'Glitzy Glow', 'Psychic', 'Special', NULL, 15, 90, 100%);
insert into move values(737, 'Baddy Bad', 'Dark', 'Special', NULL, 15, 90, 100%);
insert into move values(738, 'Sappy Seed', 'Grass', 'Physical', NULL, 15, 90, 100%);
insert into move values(739, 'Freezy Frost', 'Ice', 'Special', NULL, 15, 90, 100%);
insert into move values(740, 'Sparkly Swirl', 'Fairy', 'Special', NULL, 15, 90, 100%);
insert into move values(741, 'Veevee Volley', 'Normal', 'Physical', NULL, 20, NULL, NULL);
insert into move values(742, 'Double Iron Bash', 'Steel', 'Physical', NULL, 5, 60, 100%);
insert into move values(743, 'Max Guard', 'Normal', 'Status', NULL, 10, NULL, NULL);
insert into move values(744, 'Dynamax Cannon', 'Dragon', 'Special', NULL, 5, 100, 100%);
insert into move values(745, 'Snipe Shot', 'Water', 'Special', NULL, 15, 80, 100%);
insert into move values(746, 'Jaw Lock', 'Dark', 'Physical', NULL, 10, 80, 100%);
insert into move values(747, 'Stuff Cheeks', 'Normal', 'Status', NULL, 10, NULL, NULL);
insert into move values(748, 'No Retreat', 'Fighting', 'Status', NULL, 5, NULL, NULL);
insert into move values(749, 'Tar Shot', 'Rock', 'Status', NULL, 15, NULL, 100%);
insert into move values(750, 'Magic Powder', 'Psychic', 'Status', NULL, 20, NULL, 100%);
insert into move values(751, 'Dragon Darts', 'Dragon', 'Physical', NULL, 10, 50, 100%);
insert into move values(752, 'Teatime', 'Normal', 'Status', NULL, 10, NULL, NULL);
insert into move values(753, 'Octolock', 'Fighting', 'Status', NULL, 15, NULL, 100%);
insert into move values(754, 'Bolt Beak', 'Electric', 'Physical', NULL, 10, 85, 100%);
insert into move values(755, 'Fishious Rend', 'Water', 'Physical', NULL, 10, 85, 100%);
insert into move values(756, 'Court Change', 'Normal', 'Status', NULL, 10, NULL, 100%);
insert into move values(757, 'Max Flare', 'Fire', 'NULL', NULL, 10, NULL, NULL);
insert into move values(758, 'Max Flutterby', 'Bug', 'NULL', NULL, 10, NULL, NULL);
insert into move values(759, 'Max Lightning', 'Electric', 'NULL', NULL, 10, NULL, NULL);
insert into move values(760, 'Max Strike', 'Normal', 'NULL', NULL, 10, NULL, NULL);
insert into move values(761, 'Max Knuckle', 'Fighting', 'NULL', NULL, 10, NULL, NULL);
insert into move values(762, 'Max Phantasm', 'Ghost', 'NULL', NULL, 10, NULL, NULL);
insert into move values(763, 'Max Hailstorm', 'Ice', 'NULL', NULL, 10, NULL, NULL);
insert into move values(764, 'Max Ooze', 'Poison', 'NULL', NULL, 10, NULL, NULL);
insert into move values(765, 'Max Geyser', 'Water', 'NULL', NULL, 10, NULL, NULL);
insert into move values(766, 'Max Airstream', 'Flying', 'NULL', NULL, 10, NULL, NULL);
insert into move values(767, 'Max Starfall', 'Fairy', 'NULL', NULL, 10, NULL, NULL);
insert into move values(768, 'Max Wyrmwind', 'Dragon', 'NULL', NULL, 10, NULL, NULL);
insert into move values(769, 'Max Mindstorm', 'Psychic', 'NULL', NULL, 10, NULL, NULL);
insert into move values(770, 'Max Rockfall', 'Rock', 'NULL', NULL, 10, NULL, NULL);
insert into move values(771, 'Max Quake', 'Ground', 'NULL', NULL, 10, NULL, NULL);
insert into move values(772, 'Max Darkness', 'Dark', 'NULL', NULL, 10, NULL, NULL);
insert into move values(773, 'Max Overgrowth', 'Grass', 'NULL', NULL, 10, NULL, NULL);
insert into move values(774, 'Max Steelspike', 'Steel', 'NULL', NULL, 10, NULL, NULL);
insert into move values(775, 'Clangorous Soul', 'Dragon', 'Status', NULL, 5, NULL, 100%);
insert into move values(776, 'Body Press', 'Fighting', 'Physical', NULL, 10, 80, 100%);
insert into move values(777, 'Decorate', 'Fairy', 'Status', NULL, 15, NULL, NULL);
insert into move values(778, 'Drum Beating', 'Grass', 'Physical', NULL, 10, 80, 100%);
insert into move values(779, 'Snap Trap', 'Grass', 'Physical', NULL, 15, 35, 100%);
insert into move values(780, 'Pyro Ball', 'Fire', 'Physical', NULL, 5, 120, 90%);
insert into move values(781, 'Behemoth Blade', 'Steel', 'Physical', NULL, 5, 100, 100%);
insert into move values(782, 'Behemoth Bash', 'Steel', 'Physical', NULL, 5, 100, 100%);
insert into move values(783, 'Aura Wheel', 'Electric', 'Physical', NULL, 10, 110, 100%);
insert into move values(784, 'Breaking Swipe', 'Dragon', 'Physical', NULL, 15, 60, 100%);
insert into move values(785, 'Branch Poke', 'Grass', 'Physical', NULL, 40, 40, 100%);
insert into move values(786, 'Overdrive', 'Electric', 'Special', NULL, 10, 80, 100%);
insert into move values(787, 'Apple Acid', 'Grass', 'Special', NULL, 10, 80, 100%);
insert into move values(788, 'Grav Apple', 'Grass', 'Physical', NULL, 10, 80, 100%);
insert into move values(789, 'Spirit Break', 'Fairy', 'Physical', NULL, 15, 75, 100%);
insert into move values(790, 'Strange Steam', 'Fairy', 'Special', NULL, 10, 90, 95%);
insert into move values(791, 'Life Dew', 'Water', 'Status', NULL, 10, NULL, NULL);
insert into move values(792, 'Obstruct', 'Dark', 'Status', NULL, 10, NULL, 100%);
insert into move values(793, 'False Surrender', 'Dark', 'Physical', NULL, 10, 80, NULL);
insert into move values(794, 'Meteor Assault', 'Fighting', 'Physical', NULL, 5, 150, 100%);
insert into move values(795, 'Eternabeam', 'Dragon', 'Special', NULL, 5, 160, 90%);
insert into move values(796, 'Steel Beam', 'Steel', 'Special', NULL, 5, 140, 95%);
insert into move values(797, 'Expanding Force', 'Psychic', 'Special', NULL, 10, 80, 100%);
insert into move values(798, 'Steel Roller', 'Steel', 'Physical', NULL, 5, 130, 100%);
insert into move values(799, 'Scale Shot', 'Dragon', 'Physical', NULL, 20, 25, 90%);
insert into move values(800, 'Meteor Beam', 'Rock', 'Special', NULL, 10, 120, 90%);
insert into move values(801, 'Shell Side Arm', 'Poison', 'Special', NULL, 10, 90, 100%);
insert into move values(802, 'Misty Explosion', 'Fairy', 'Special', NULL, 5, 100, 100%);
insert into move values(803, 'Grassy Glide', 'Grass', 'Physical', NULL, 20, 70, 100%);
insert into move values(804, 'Rising Voltage', 'Electric', 'Special', NULL, 20, 70, 100%);
insert into move values(805, 'Terrain Pulse', 'Normal', 'Special', NULL, 10, 50, 100%);
insert into move values(806, 'Skitter Smack', 'Bug', 'Physical', NULL, 10, 70, 90%);
insert into move values(807, 'Burning Jealousy', 'Fire', 'Special', NULL, 5, 70, 100%);
insert into move values(808, 'Lash Out', 'Dark', 'Physical', NULL, 5, 75, 100%);
insert into move values(809, 'Poltergeist', 'Ghost', 'Physical', NULL, 5, 110, 90%);
insert into move values(810, 'Corrosive Gas', 'Poison', 'Status', NULL, 40, NULL, 100%);
insert into move values(811, 'Coaching', 'Fighting', 'Status', NULL, 10, NULL, NULL);
insert into move values(812, 'Flip Turn', 'Water', 'Physical', NULL, 20, 60, 100%);
insert into move values(813, 'Triple Axel', 'Ice', 'Physical', NULL, 10, 20, 90%);
insert into move values(814, 'Dual Wingbeat', 'Flying', 'Physical', NULL, 10, 40, 90%);
insert into move values(815, 'Scorching Sands', 'Ground', 'Special', NULL, 10, 70, 100%);
insert into move values(816, 'Jungle Healing', 'Grass', 'Status', NULL, 10, NULL, NULL);
insert into move values(817, 'Wicked Blow', 'Dark', 'Physical', NULL, 5, 80, 100%);
insert into move values(818, 'Surging Strikes', 'Water', 'Physical', NULL, 5, 25, 100%);
insert into move values(819, 'Thunder Cage', 'Electric', 'Special', NULL, 15, 80, 90%);
insert into move values(820, 'Dragon Energy', 'Dragon', 'Special', NULL, 5, 150, 100%);
insert into move values(821, 'Freezing Glare', 'Psychic', 'Special', NULL, 10, 90, 100%);
insert into move values(822, 'Fiery Wrath', 'Dark', 'Special', NULL, 10, 90, 100%);
insert into move values(823, 'Thunderous Kick', 'Fighting', 'Physical', NULL, 10, 90, 100%);
insert into move values(824, 'Glacial Lance', 'Ice', 'Physical', NULL, 5, 130, 100%);
insert into move values(825, 'Astral Barrage', 'Ghost', 'Special', NULL, 5, 120, 100%);
insert into move values(826, 'Eerie Spell', 'Psychic', 'Special', NULL, 5, 80, 100%);
