insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(385, 'Jirachi', 600, 100, 100, 100, 100, 100, 100, Steel, Psychic, 32, NULL, NULL);
insert into pokemon values(386, 'Deoxys Attack Forme', 600, 50, 180, 20, 180, 20, 150, Psychic, NULL, 46, NULL, NULL);
insert into pokemon values(386, 'Deoxys Defense Forme', 600, 50, 70, 160, 70, 160, 90, Psychic, NULL, 46, NULL, NULL);
insert into pokemon values(386, 'Deoxys Normal Forme', 600, 50, 150, 50, 150, 50, 150, Psychic, NULL, 46, NULL, NULL);
insert into pokemon values(386, 'Deoxys Speed Forme', 600, 50, 95, 90, 95, 90, 180, Psychic, NULL, 46, NULL, NULL);
insert into pokemon values(387, 'Turtwig', 318, 55, 68, 64, 45, 55, 31, Grass, NULL, 65, NULL, 75);
insert into pokemon values(388, 'Grotle', 405, 75, 89, 85, 55, 65, 36, Grass, NULL, 65, NULL, 75);
insert into pokemon values(389, 'Torterra', 525, 95, 109, 105, 75, 85, 56, Grass, Ground, 65, NULL, 75);
insert into pokemon values(390, 'Chimchar', 309, 44, 58, 44, 58, 44, 61, Fire, NULL, 66, NULL, 89);
insert into pokemon values(391, 'Monferno', 405, 64, 78, 52, 78, 52, 81, Fire, Fighting, 66, NULL, 89);
insert into pokemon values(392, 'Infernape', 534, 76, 104, 71, 104, 71, 108, Fire, Fighting, 66, NULL, 89);
insert into pokemon values(393, 'Piplup', 314, 53, 51, 53, 61, 56, 40, Water, NULL, 67, NULL, 128);
insert into pokemon values(394, 'Prinplup', 405, 64, 66, 68, 81, 76, 50, Water, NULL, 67, NULL, 128);
insert into pokemon values(395, 'Empoleon', 530, 84, 86, 88, 111, 101, 60, Water, Steel, 67, NULL, 128);
insert into pokemon values(396, 'Starly', 245, 40, 55, 30, 30, 30, 60, Normal, Flying, 51, NULL, 120);
insert into pokemon values(397, 'Staravia', 340, 55, 75, 50, 40, 40, 80, Normal, Flying, 22, NULL, 120);
insert into pokemon values(398, 'Staraptor', 485, 85, 120, 70, 50, 60, 100, Normal, Flying, 22, NULL, 120);
insert into pokemon values(399, 'Bidoof', 250, 59, 45, 40, 35, 40, 31, Normal, NULL, 86, 109, 141);
insert into pokemon values(400, 'Bibarel', 410, 79, 85, 60, 55, 60, 71, Normal, Water, 86, 109, 141);
insert into pokemon values(401, 'Kricketot', 194, 37, 25, 41, 25, 41, 25, Bug, NULL, 61, NULL, 50);
insert into pokemon values(402, 'Kricketune', 384, 77, 85, 51, 55, 51, 65, Bug, NULL, 68, NULL, 101);
insert into pokemon values(403, 'Shinx', 263, 45, 65, 34, 40, 34, 45, Electric, NULL, 79, 22, 62);
insert into pokemon values(404, 'Luxio', 363, 60, 85, 49, 60, 49, 60, Electric, NULL, 79, 22, 62);
insert into pokemon values(405, 'Luxray', 523, 80, 120, 79, 95, 79, 70, Electric, NULL, 79, 22, 62);
insert into pokemon values(406, 'Budew', 280, 40, 30, 35, 50, 70, 55, Grass, Poison, 30, 38, 102);
insert into pokemon values(407, 'Roserade', 515, 60, 70, 65, 125, 105, 90, Grass, Poison, 30, 38, 101);
insert into pokemon values(408, 'Cranidos', 350, 67, 125, 40, 30, 30, 58, Rock, NULL, 104, NULL, 125);
insert into pokemon values(409, 'Rampardos', 495, 97, 165, 60, 65, 50, 58, Rock, NULL, 104, NULL, 125);
insert into pokemon values(410, 'Shieldon', 350, 30, 42, 118, 42, 88, 30, Rock, Steel, 5, NULL, 43);
insert into pokemon values(411, 'Bastiodon', 495, 60, 52, 168, 47, 138, 30, Rock, Steel, 5, NULL, 43);
insert into pokemon values(412, 'Burmy', 224, 40, 29, 45, 29, 45, 36, Bug, NULL, 61, NULL, 142);
insert into pokemon values(413, 'Wormadam Plant Cloak', 424, 60, 59, 85, 79, 105, 36, Bug, Grass, 107, NULL, 142);
insert into pokemon values(413, 'Wormadam Sandy Cloak', 424, 60, 79, 105, 59, 85, 36, Bug, Ground, 107, NULL, 142);
insert into pokemon values(413, 'Wormadam Trash Cloak', 424, 60, 69, 95, 69, 95, 36, Bug, Steel, 107, NULL, 142);
insert into pokemon values(414, 'Mothim', 424, 70, 94, 50, 94, 50, 66, Bug, Flying, 68, NULL, 110);
insert into pokemon values(415, 'Combee', 244, 30, 30, 42, 30, 42, 70, Bug, Flying, 118, NULL, 55);
insert into pokemon values(416, 'Vespiquen', 474, 70, 80, 102, 80, 102, 40, Bug, Flying, 46, NULL, 127);
insert into pokemon values(417, 'Pachirisu', 405, 60, 45, 70, 45, 90, 95, Electric, NULL, 50, 53, 10);
insert into pokemon values(418, 'Buizel', 330, 55, 65, 35, 60, 30, 85, Water, NULL, 33, NULL, 41);
insert into pokemon values(419, 'Floatzel', 495, 85, 105, 55, 85, 50, 115, Water, NULL, 33, NULL, 41);
insert into pokemon values(420, 'Cherubi', 275, 45, 35, 45, 62, 53, 35, Grass, NULL, 34, NULL, NULL);
insert into pokemon values(421, 'Cherrim', 450, 70, 60, 70, 87, 78, 85, Grass, NULL, 122, NULL, NULL);
insert into pokemon values(422, 'Shellos', 325, 76, 48, 48, 57, 62, 34, Water, NULL, 60, 114, 159);
insert into pokemon values(423, 'Gastrodon', 475, 111, 83, 68, 92, 82, 39, Water, Ground, 60, 114, 159);
insert into pokemon values(424, 'Ambipom', 482, 75, 100, 66, 60, 66, 115, Normal, NULL, 101, 53, 92);
insert into pokemon values(425, 'Drifloon', 348, 90, 50, 34, 60, 44, 70, Ghost, Flying, 106, 84, 138);
insert into pokemon values(426, 'Drifblim', 498, 150, 80, 44, 90, 54, 80, Ghost, Flying, 106, 84, 138);
insert into pokemon values(427, 'Buneary', 350, 55, 66, 44, 44, 56, 85, Normal, NULL, 50, 103, 7);
insert into pokemon values(428, 'Lopunny Mega Lopunny', 580, 65, 136, 94, 54, 96, 135, Normal, Fighting, 113, NULL, NULL);
insert into pokemon values(428, 'Lopunny', 480, 65, 76, 84, 54, 96, 105, Normal, NULL, 56, 103, 7);
insert into pokemon values(429, 'Mismagius', 495, 60, 60, 60, 105, 105, 105, Ghost, NULL, 26, NULL, NULL);
insert into pokemon values(430, 'Honchkrow', 505, 100, 125, 52, 105, 52, 71, Dark, Flying, 15, 105, 153);
insert into pokemon values(431, 'Glameow', 310, 49, 55, 42, 42, 37, 85, Normal, NULL, 7, 20, 51);
insert into pokemon values(432, 'Purugly', 452, 71, 82, 64, 64, 59, 112, Normal, NULL, 47, 20, 128);
insert into pokemon values(433, 'Chingling', 285, 45, 30, 50, 65, 50, 45, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(434, 'Stunky', 329, 63, 63, 47, 41, 41, 74, Poison, Dark, 1, 106, 51);
insert into pokemon values(435, 'Skuntank', 479, 103, 93, 67, 71, 61, 84, Poison, Dark, 1, 106, 51);
insert into pokemon values(436, 'Bronzor', 300, 57, 24, 86, 24, 86, 23, Steel, Psychic, 26, 85, 134);
insert into pokemon values(437, 'Bronzong', 500, 67, 89, 116, 79, 116, 33, Steel, Psychic, 26, 85, 134);
insert into pokemon values(438, 'Bonsly', 290, 50, 80, 95, 10, 45, 10, Rock, NULL, 5, 69, 155);
insert into pokemon values(439, 'Mime Jr.', 310, 20, 25, 45, 70, 90, 60, Psychic, Fairy, 43, 111, 101);
insert into pokemon values(440, 'Happiny', 220, 100, 5, 5, 15, 65, 30, Normal, NULL, 30, 32, 132);
insert into pokemon values(441, 'Chatot', 411, 76, 65, 45, 92, 42, 91, Normal, Flying, 51, 77, 145);
insert into pokemon values(442, 'Spiritomb', 485, 50, 92, 108, 92, 108, 35, Ghost, Dark, 46, NULL, 151);
insert into pokemon values(443, 'Gible', 300, 58, 70, 45, 40, 45, 42, Dragon, Ground, 8, NULL, 24);
insert into pokemon values(444, 'Gabite', 410, 68, 90, 65, 50, 55, 82, Dragon, Ground, 8, NULL, 24);
insert into pokemon values(445, 'Garchomp Mega Garchomp', 700, 108, 170, 115, 120, 95, 92, Dragon, Ground, 159, NULL, NULL);
insert into pokemon values(445, 'Garchomp', 600, 108, 130, 95, 80, 85, 102, Dragon, Ground, 8, NULL, 24);
insert into pokemon values(446, 'Munchlax', 390, 135, 85, 40, 40, 85, 5, Normal, NULL, 53, 47, 82);
insert into pokemon values(447, 'Riolu', 285, 40, 70, 40, 35, 40, 60, Fighting, NULL, 80, 39, 158);
insert into pokemon values(448, 'Lucario Mega Lucario', 625, 70, 145, 88, 140, 70, 112, Fighting, Steel, 91, NULL, NULL);
insert into pokemon values(448, 'Lucario', 525, 70, 110, 70, 115, 70, 90, Fighting, Steel, 80, 39, 154);
insert into pokemon values(449, 'Hippopotas', 330, 68, 72, 78, 38, 42, 32, Ground, NULL, 45, NULL, 159);
insert into pokemon values(450, 'Hippowdon', 525, 108, 112, 118, 68, 72, 47, Ground, NULL, 45, NULL, 159);
insert into pokemon values(451, 'Skorupi', 330, 40, 50, 90, 30, 55, 65, Poison, Bug, 4, 97, 51);
insert into pokemon values(452, 'Drapion', 500, 70, 90, 110, 60, 75, 95, Poison, Dark, 4, 97, 51);
insert into pokemon values(453, 'Croagunk', 300, 48, 61, 40, 61, 40, 50, Poison, Fighting, 107, 87, 143);
insert into pokemon values(454, 'Toxicroak', 490, 83, 106, 65, 86, 65, 85, Poison, Fighting, 107, 87, 143);
insert into pokemon values(455, 'Carnivine', 454, 74, 100, 72, 90, 72, 46, Grass, NULL, 26, NULL, NULL);
insert into pokemon values(456, 'Finneon', 330, 49, 49, 56, 49, 61, 66, Water, NULL, 33, 114, 41);
insert into pokemon values(457, 'Lumineon', 460, 69, 69, 76, 69, 86, 91, Water, NULL, 33, 114, 41);
insert into pokemon values(458, 'Mantyke', 345, 45, 20, 50, 60, 120, 50, Water, Flying, 33, 11, 41);
insert into pokemon values(459, 'Snover', 334, 60, 62, 50, 62, 60, 40, Grass, Ice, 117, NULL, 43);
insert into pokemon values(460, 'Abomasnow Mega Abomasnow', 594, 90, 132, 105, 132, 105, 30, Grass, Ice, 117, NULL, NULL);
insert into pokemon values(460, 'Abomasnow', 494, 90, 92, 75, 92, 85, 60, Grass, Ice, 117, NULL, 43);
insert into pokemon values(461, 'Weavile', 510, 70, 120, 65, 45, 85, 125, Dark, Ice, 46, NULL, 124);
insert into pokemon values(462, 'Magnezone', 535, 70, 70, 115, 130, 90, 60, Electric, Steel, 42, 5, 148);
insert into pokemon values(463, 'Lickilicky', 515, 110, 85, 95, 80, 95, 50, Normal, NULL, 20, 12, 13);
insert into pokemon values(464, 'Rhyperior', 535, 115, 140, 130, 55, 55, 40, Ground, Rock, 31, 116, 120);
insert into pokemon values(465, 'Tangrowth', 535, 100, 100, 125, 110, 50, 50, Grass, NULL, 34, 102, 144);
insert into pokemon values(466, 'Electivire', 540, 75, 123, 67, 95, 85, 95, Electric, NULL, 78, NULL, 72);
insert into pokemon values(467, 'Magmortar', 540, 75, 95, 67, 125, 95, 83, Fire, NULL, 49, NULL, 72);
insert into pokemon values(468, 'Togekiss', 545, 85, 50, 95, 120, 115, 80, Fairy, Flying, 55, 32, 105);
insert into pokemon values(469, 'Yanmega', 515, 86, 76, 86, 116, 56, 95, Bug, Flying, 3, 110, 119);
insert into pokemon values(470, 'Leafeon', 525, 65, 110, 130, 60, 65, 95, Grass, NULL, 102, NULL, 34);
insert into pokemon values(471, 'Glaceon', 525, 65, 60, 110, 130, 95, 65, Ice, NULL, 81, NULL, 115);
insert into pokemon values(472, 'Gliscor', 510, 75, 95, 125, 45, 75, 95, Ground, Flying, 52, 8, 90);
insert into pokemon values(473, 'Mamoswine', 530, 110, 130, 80, 70, 60, 80, Ice, Ground, 12, 81, 47);
insert into pokemon values(474, 'Porygon-Z', 535, 85, 80, 70, 135, 75, 90, Normal, NULL, 91, 88, 148);
insert into pokemon values(475, 'Gallade Mega Gallade', 618, 68, 165, 95, 65, 115, 110, Psychic, Fighting, 39, NULL, NULL);
insert into pokemon values(475, 'Gallade', 518, 68, 125, 65, 65, 115, 80, Psychic, Fighting, 80, NULL, 154);
insert into pokemon values(476, 'Probopass', 525, 60, 55, 145, 75, 150, 40, Rock, Steel, 5, 42, 159);
insert into pokemon values(477, 'Dusknoir', 525, 45, 100, 135, 65, 135, 45, Ghost, NULL, 46, NULL, 119);
insert into pokemon values(478, 'Froslass', 480, 70, 80, 70, 80, 70, 110, Ice, Ghost, 81, NULL, 130);
insert into pokemon values(479, 'Rotom Fan Rotom', 520, 50, 65, 107, 105, 107, 86, Electric, Flying, 26, NULL, NULL);
insert into pokemon values(479, 'Rotom Frost Rotom', 520, 50, 65, 107, 105, 107, 86, Electric, Ice, 26, NULL, NULL);
insert into pokemon values(479, 'Rotom Heat Rotom', 520, 50, 65, 107, 105, 107, 86, Electric, Fire, 26, NULL, NULL);
insert into pokemon values(479, 'Rotom Mow Rotom', 520, 50, 65, 107, 105, 107, 86, Electric, Grass, 26, NULL, NULL);
insert into pokemon values(479, 'Rotom Wash Rotom', 520, 50, 65, 107, 105, 107, 86, Electric, Water, 26, NULL, NULL);
insert into pokemon values(479, 'Rotom', 440, 50, 50, 77, 95, 77, 91, Electric, Ghost, 26, NULL, NULL);
insert into pokemon values(480, 'Uxie', 580, 75, 75, 130, 75, 130, 95, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(481, 'Mesprit', 580, 80, 105, 105, 105, 105, 80, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(482, 'Azelf', 580, 75, 125, 70, 125, 70, 115, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(483, 'Dialga', 680, 100, 120, 120, 150, 100, 90, Steel, Dragon, 46, NULL, 140);
insert into pokemon values(484, 'Palkia', 680, 90, 120, 100, 150, 120, 100, Water, Dragon, 46, NULL, 140);
insert into pokemon values(485, 'Heatran', 600, 91, 90, 106, 130, 106, 77, Fire, Steel, 18, NULL, 49);
insert into pokemon values(486, 'Regigigas', 670, 110, 160, 110, 80, 110, 100, Normal, NULL, 112, NULL, NULL);
insert into pokemon values(487, 'Giratina Altered Forme', 680, 150, 100, 120, 100, 120, 90, Ghost, Dragon, 46, NULL, 140);
insert into pokemon values(487, 'Giratina Origin Forme', 680, 150, 120, 100, 120, 100, 90, Ghost, Dragon, 26, NULL, NULL);
insert into pokemon values(488, 'Cresselia', 600, 120, 70, 120, 75, 130, 85, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(489, 'Phione', 480, 80, 80, 80, 80, 80, 80, Water, NULL, 93, NULL, NULL);
insert into pokemon values(490, 'Manaphy', 600, 100, 100, 100, 100, 100, 100, Water, NULL, 93, NULL, NULL);
insert into pokemon values(491, 'Darkrai', 600, 70, 90, 90, 135, 90, 125, Dark, NULL, 123, NULL, NULL);
insert into pokemon values(492, 'Shaymin Land Forme', 600, 100, 100, 100, 100, 100, 100, Grass, NULL, 30, NULL, NULL);
insert into pokemon values(492, 'Shaymin Sky Forme', 600, 100, 103, 75, 120, 75, 127, Grass, Flying, 32, NULL, NULL);
insert into pokemon values(493, 'Arceus', 720, 120, 120, 120, 120, 120, 120, Normal, NULL, 121, NULL, NULL);
insert into pokemon values(494, 'Victini', 600, 100, 100, 100, 100, 100, 100, Psychic, Fire, 162, NULL, NULL);
insert into pokemon values(495, 'Snivy', 308, 45, 45, 55, 45, 55, 63, Grass, NULL, 65, NULL, 126);
insert into pokemon values(496, 'Servine', 413, 60, 60, 75, 60, 75, 83, Grass, NULL, 65, NULL, 126);
insert into pokemon values(497, 'Serperior', 528, 75, 75, 95, 75, 95, 113, Grass, NULL, 65, NULL, 126);
insert into pokemon values(498, 'Tepig', 308, 65, 63, 45, 45, 45, 45, Fire, NULL, 66, NULL, 47);
insert into pokemon values(499, 'Pignite', 418, 90, 93, 55, 70, 55, 55, Fire, Fighting, 66, NULL, 47);
insert into pokemon values(500, 'Emboar', 528, 110, 123, 65, 100, 65, 65, Fire, Fighting, 66, NULL, 120);
insert into pokemon values(501, 'Oshawott', 308, 55, 55, 45, 63, 45, 45, Water, NULL, 67, NULL, 75);
insert into pokemon values(502, 'Dewott', 413, 75, 75, 60, 83, 60, 60, Water, NULL, 67, NULL, 75);
insert into pokemon values(503, 'Samurott', 528, 95, 100, 85, 108, 70, 70, Water, NULL, 67, NULL, 75);
insert into pokemon values(504, 'Patrat', 255, 45, 55, 39, 35, 39, 42, Normal, NULL, 50, 51, 148);
insert into pokemon values(505, 'Watchog', 420, 60, 85, 69, 60, 69, 77, Normal, NULL, 35, 51, 148);
insert into pokemon values(506, 'Lillipup', 275, 45, 60, 45, 25, 45, 55, Normal, NULL, 72, 53, 50);
insert into pokemon values(507, 'Herdier', 370, 65, 80, 65, 35, 65, 60, Normal, NULL, 22, 146, 113);
insert into pokemon values(508, 'Stoutland', 500, 85, 110, 90, 45, 90, 80, Normal, NULL, 22, 146, 113);
insert into pokemon values(509, 'Purrloin', 281, 41, 50, 37, 50, 37, 66, Dark, NULL, 7, 84, 158);
insert into pokemon values(510, 'Liepard', 446, 64, 88, 50, 88, 50, 106, Dark, NULL, 7, 84, 158);
insert into pokemon values(511, 'Pansage', 316, 50, 53, 48, 53, 48, 64, Grass, NULL, 82, NULL, 65);
insert into pokemon values(512, 'Simisage', 498, 75, 98, 63, 98, 63, 101, Grass, NULL, 82, NULL, 65);
insert into pokemon values(513, 'Pansear', 316, 50, 53, 48, 53, 48, 64, Fire, NULL, 82, NULL, 66);
insert into pokemon values(514, 'Simisear', 498, 75, 98, 63, 98, 63, 101, Fire, NULL, 82, NULL, 66);
insert into pokemon values(515, 'Panpour', 316, 50, 53, 48, 53, 48, 64, Water, NULL, 82, NULL, 67);
insert into pokemon values(516, 'Simipour', 498, 75, 98, 63, 98, 63, 101, Water, NULL, 82, NULL, 67);
insert into pokemon values(517, 'Munna', 292, 76, 25, 45, 67, 55, 24, Psychic, NULL, 108, 28, 140);
insert into pokemon values(518, 'Musharna', 487, 116, 55, 85, 107, 95, 29, Psychic, NULL, 108, 28, 140);
insert into pokemon values(519, 'Pidove', 264, 50, 55, 50, 36, 30, 43, Normal, Flying, 145, 105, 79);
insert into pokemon values(520, 'Tranquill', 358, 62, 77, 62, 50, 42, 65, Normal, Flying, 145, 105, 79);
insert into pokemon values(521, 'Unfezant', 488, 80, 115, 80, 65, 55, 93, Normal, Flying, 145, 105, 79);
insert into pokemon values(522, 'Blitzle', 295, 45, 60, 32, 50, 32, 76, Electric, NULL, 31, 78, 157);
insert into pokemon values(523, 'Zebstrika', 497, 75, 100, 63, 80, 63, 116, Electric, NULL, 31, 78, 157);
insert into pokemon values(524, 'Roggenrola', 280, 55, 75, 85, 25, 25, 15, Rock, NULL, 5, 133, 159);
insert into pokemon values(525, 'Boldore', 390, 70, 105, 105, 50, 40, 20, Rock, NULL, 5, 133, 159);
insert into pokemon values(526, 'Gigalith', 515, 85, 135, 130, 60, 80, 25, Rock, NULL, 5, 45, 159);
insert into pokemon values(527, 'Woobat', 323, 65, 45, 43, 55, 43, 72, Psychic, Flying, 109, 103, 86);
insert into pokemon values(528, 'Swoobat', 425, 67, 57, 55, 77, 55, 114, Psychic, Flying, 109, 103, 86);
insert into pokemon values(529, 'Drilbur', 328, 60, 85, 40, 30, 45, 68, Ground, NULL, 146, 159, 104);
insert into pokemon values(530, 'Excadrill', 508, 110, 135, 60, 50, 65, 88, Ground, Steel, 146, 159, 104);
insert into pokemon values(531, 'Audino Mega Audino', 545, 103, 60, 126, 80, 126, 50, Normal, Fairy, 131, NULL, NULL);
insert into pokemon values(531, 'Audino', 445, 103, 60, 86, 60, 86, 50, Normal, NULL, 131, 144, 103);
insert into pokemon values(532, 'Timburr', 305, 75, 80, 55, 25, 35, 35, Fighting, NULL, 62, 125, 89);
insert into pokemon values(533, 'Gurdurr', 405, 85, 105, 85, 40, 50, 40, Fighting, NULL, 62, 125, 89);
insert into pokemon values(534, 'Conkeldurr', 505, 105, 140, 95, 55, 65, 45, Fighting, NULL, 62, 125, 89);
insert into pokemon values(535, 'Tympole', 294, 50, 50, 40, 50, 40, 64, Water, NULL, 33, 93, 11);
insert into pokemon values(536, 'Palpitoad', 384, 75, 65, 55, 65, 55, 69, Water, Ground, 33, 93, 11);
insert into pokemon values(537, 'Seismitoad', 509, 105, 95, 75, 85, 75, 74, Water, Ground, 33, 143, 11);
insert into pokemon values(538, 'Throh', 465, 120, 100, 85, 30, 85, 45, Fighting, NULL, 62, 39, 104);
insert into pokemon values(539, 'Sawk', 465, 75, 125, 75, 30, 75, 85, Fighting, NULL, 5, 39, 104);
insert into pokemon values(540, 'Sewaddle', 310, 45, 53, 70, 40, 60, 42, Bug, Grass, 68, 34, 142);
insert into pokemon values(541, 'Swadloon', 380, 55, 63, 90, 50, 80, 42, Bug, Grass, 102, 34, 142);
insert into pokemon values(542, 'Leavanny', 500, 75, 103, 80, 70, 80, 92, Bug, Grass, 68, 34, 142);
insert into pokemon values(543, 'Venipede', 260, 30, 45, 59, 30, 39, 57, Bug, Poison, 38, 68, 3);
insert into pokemon values(544, 'Whirlipede', 360, 40, 55, 99, 40, 79, 47, Bug, Poison, 38, 68, 3);
insert into pokemon values(545, 'Scolipede', 485, 60, 100, 89, 55, 69, 112, Bug, Poison, 38, 68, 3);
insert into pokemon values(546, 'Cottonee', 280, 40, 27, 60, 37, 50, 66, Grass, Fairy, 158, 151, 34);
insert into pokemon values(547, 'Whimsicott', 480, 60, 67, 85, 77, 75, 116, Grass, Fairy, 158, 151, 34);
insert into pokemon values(548, 'Petilil', 280, 45, 35, 50, 70, 50, 30, Grass, NULL, 34, 20, 102);
insert into pokemon values(549, 'Lilligant', 480, 70, 60, 75, 110, 75, 90, Grass, NULL, 34, 20, 102);
insert into pokemon values(550, 'Basculin Blue-Striped Form', 460, 70, 92, 65, 80, 55, 98, Water, NULL, 69, 91, 104);
insert into pokemon values(550, 'Basculin Red-Striped Form', 460, 70, 92, 65, 80, 55, 98, Water, NULL, 120, 91, 104);
insert into pokemon values(551, 'Sandile', 292, 50, 72, 35, 35, 35, 65, Ground, Dark, 22, 153, 83);
insert into pokemon values(552, 'Krokorok', 351, 60, 82, 45, 45, 45, 74, Ground, Dark, 22, 153, 83);
insert into pokemon values(553, 'Krookodile', 519, 95, 117, 80, 65, 70, 92, Ground, Dark, 22, 153, 83);
insert into pokemon values(554, 'Darumaka Galarian Darumaka', 315, 70, 90, 45, 15, 45, 50, Ice, NULL, 55, NULL, 39);
insert into pokemon values(554, 'Darumaka', 315, 70, 90, 45, 15, 45, 50, Fire, NULL, 55, NULL, 39);
insert into pokemon values(555, 'Darmanitan Galarian Standard Mode', 480, 105, 140, 55, 30, 55, 95, Ice, NULL, 255, NULL, 161);
insert into pokemon values(555, 'Darmanitan Galarian Zen Mode', 540, 105, 160, 55, 30, 55, 135, Ice, Fire, NULL, NULL, 161);
insert into pokemon values(555, 'Darmanitan Standard Mode', 480, 105, 140, 55, 30, 55, 95, Fire, NULL, 125, NULL, 161);
insert into pokemon values(555, 'Darmanitan Zen Mode', 540, 105, 30, 105, 140, 105, 55, Fire, Psychic, NULL, NULL, 161);
insert into pokemon values(556, 'Maractus', 461, 75, 86, 67, 106, 67, 60, Grass, NULL, -1, 34, 114);
insert into pokemon values(557, 'Dwebble', 325, 50, 65, 85, 35, 35, 55, Bug, Rock, 5, 75, 133);
insert into pokemon values(558, 'Crustle', 485, 70, 105, 125, 65, 75, 45, Bug, Rock, 5, 75, 133);
insert into pokemon values(559, 'Scraggy', 348, 50, 75, 70, 35, 70, 48, Dark, Fighting, 61, 153, 22);
insert into pokemon values(560, 'Scrafty', 488, 65, 90, 115, 45, 115, 58, Dark, Fighting, 61, 153, 22);
insert into pokemon values(561, 'Sigilyph', 490, 72, 58, 80, 103, 80, 97, Psychic, Flying, 147, 98, 110);
insert into pokemon values(562, 'Yamask Galarian Yamask', 303, 38, 55, 85, 30, 65, 30, Ground, Ghost, 254, NULL, NULL);
insert into pokemon values(562, 'Yamask', 303, 38, 30, 85, 55, 65, 30, Ghost, NULL, 152, NULL, NULL);
insert into pokemon values(563, 'Cofagrigus', 483, 58, 50, 145, 95, 105, 30, Ghost, NULL, 152, NULL, NULL);
insert into pokemon values(564, 'Tirtouga', 355, 54, 78, 103, 53, 45, 22, Water, Rock, 116, 5, 33);
insert into pokemon values(565, 'Carracosta', 495, 74, 108, 133, 83, 65, 32, Water, Rock, 116, 5, 33);
insert into pokemon values(566, 'Archen', 401, 55, 112, 45, 74, 45, 70, Rock, Flying, 129, NULL, NULL);
insert into pokemon values(567, 'Archeops', 567, 75, 140, 65, 112, 65, 110, Rock, Flying, 129, NULL, NULL);
insert into pokemon values(568, 'Trubbish', 329, 50, 50, 62, 40, 62, 65, Poison, NULL, 1, 60, 106);
insert into pokemon values(569, 'Garbodor', 474, 80, 95, 82, 60, 82, 75, Poison, NULL, 1, 133, 106);
insert into pokemon values(570, 'Zorua', 330, 40, 65, 40, 80, 40, 65, Dark, NULL, 149, NULL, NULL);
insert into pokemon values(571, 'Zoroark', 510, 60, 105, 60, 120, 60, 105, Dark, NULL, 149, NULL, NULL);
insert into pokemon values(572, 'Minccino', 300, 55, 50, 40, 40, 40, 75, Normal, NULL, 56, 101, 92);
insert into pokemon values(573, 'Cinccino', 470, 75, 95, 60, 65, 60, 115, Normal, NULL, 56, 101, 92);
insert into pokemon values(574, 'Gothita', 290, 45, 30, 50, 55, 65, 45, Psychic, NULL, 119, 172, 23);
insert into pokemon values(575, 'Gothorita', 390, 60, 45, 70, 75, 85, 55, Psychic, NULL, 119, 172, 23);
insert into pokemon values(576, 'Gothitelle', 490, 70, 55, 95, 95, 110, 65, Psychic, NULL, 119, 172, 23);
insert into pokemon values(577, 'Solosis', 290, 45, 30, 40, 105, 50, 20, Psychic, NULL, 142, 98, 144);
insert into pokemon values(578, 'Duosion', 370, 65, 40, 50, 125, 60, 30, Psychic, NULL, 142, 98, 144);
insert into pokemon values(579, 'Reuniclus', 490, 110, 65, 75, 125, 85, 30, Psychic, NULL, 142, 98, 144);
insert into pokemon values(580, 'Ducklett', 305, 62, 44, 50, 44, 50, 55, Water, Flying, 51, 145, 93);
insert into pokemon values(581, 'Swanna', 473, 75, 87, 63, 87, 63, 98, Water, Flying, 51, 145, 93);
insert into pokemon values(582, 'Vanillite', 305, 36, 50, 50, 65, 60, 44, Ice, NULL, 115, 81, 133);
insert into pokemon values(583, 'Vanillish', 395, 51, 65, 65, 80, 75, 59, Ice, NULL, 115, 81, 133);
insert into pokemon values(584, 'Vanilluxe', 535, 71, 95, 85, 110, 95, 79, Ice, NULL, 115, 117, 133);
insert into pokemon values(585, 'Deerling', 335, 60, 60, 50, 40, 50, 75, Normal, Grass, 34, 157, 32);
insert into pokemon values(586, 'Sawsbuck', 475, 80, 100, 70, 60, 70, 95, Normal, Grass, 34, 157, 32);
insert into pokemon values(587, 'Emolga', 428, 55, 75, 60, 75, 60, 103, Electric, Flying, 9, NULL, 78);
insert into pokemon values(588, 'Karrablast', 315, 50, 75, 45, 40, 45, 60, Bug, NULL, 68, 61, 99);
insert into pokemon values(589, 'Escavalier', 495, 70, 135, 105, 60, 105, 20, Bug, Steel, 68, 75, 142);
insert into pokemon values(590, 'Foongus', 294, 69, 55, 45, 55, 55, 15, Grass, Poison, 27, NULL, 144);
insert into pokemon values(591, 'Amoonguss', 464, 114, 85, 70, 85, 80, 30, Grass, Poison, 27, NULL, 144);
insert into pokemon values(592, 'Frillish', 335, 55, 40, 50, 65, 85, 40, Water, Ghost, 11, 130, 6);
insert into pokemon values(593, 'Jellicent', 480, 100, 60, 70, 85, 105, 60, Water, Ghost, 11, 130, 6);
insert into pokemon values(594, 'Alomomola', 470, 165, 75, 80, 40, 45, 65, Water, NULL, 131, 93, 144);
